seed,arm,anchor,method,rank_cap,alpha,n,noise,fit_budget,representation,input_mode,r,k,threshold,eligible_prompt_branches,eligible_branches,correct,accuracy
301,X_BASE,8,B5_WORST_GROUP_RANK,16,0.01,64,0,8,per_prompt,actual_d,16,23,0.002,54,8,29,0.5370370370370371
301,X_BASE,8,B5_WORST_GROUP_RANK,16,0.01,64,0,8,per_prompt,actual_d,16,23,0.005,0,0,0,
301,X_BASE,8,B5_WORST_GROUP_RANK,16,0.01,64,0,8,per_prompt,actual_d,16,23,0.01,0,0,0,
301,X_BASE,8,B5_WORST_GROUP_RANK,FULL,0.01,64,0,8,per_prompt,actual_d,23,23,0.002,54,8,30,0.5555555555555556
301,X_BASE,8,B5_WORST_GROUP_RANK,FULL,0.01,64,0,8,per_prompt,actual_d,23,23,0.005,0,0,0,
301,X_BASE,8,B5_WORST_GROUP_RANK,FULL,0.01,64,0,8,per_prompt,actual_d,23,23,0.01,0,0,0,
301,X_BASE,8,B6_FULL_Q_RIDGE,FULL,0.01,64,0,8,per_prompt,actual_d,23,23,0.002,54,8,30,0.5555555555555556
301,X_BASE,8,B6_FULL_Q_RIDGE,FULL,0.01,64,0,8,per_prompt,actual_d,23,23,0.005,0,0,0,
301,X_BASE,8,B6_FULL_Q_RIDGE,FULL,0.01,64,0,8,per_prompt,actual_d,23,23,0.01,0,0,0,
301,X_BASE,8,O0_FULL_J_ORACLE,FULL,0.0,64,0,8,per_prompt,actual_d,737,23,0.002,54,8,54,1.0
301,X_BASE,8,O0_FULL_J_ORACLE,FULL,0.0,64,0,8,per_prompt,actual_d,737,23,0.005,0,0,0,
301,X_BASE,8,O0_FULL_J_ORACLE,FULL,0.0,64,0,8,per_prompt,actual_d,737,23,0.01,0,0,0,
301,X_BASE,8,O1_JQ_SVD_ORACLE,0,0.0,64,0,8,per_prompt,actual_d,0,23,0.002,54,8,0,0.0
301,X_BASE,8,O1_JQ_SVD_ORACLE,0,0.0,64,0,8,per_prompt,actual_d,0,23,0.005,0,0,0,
301,X_BASE,8,O1_JQ_SVD_ORACLE,0,0.0,64,0,8,per_prompt,actual_d,0,23,0.01,0,0,0,
301,X_BASE,8,O1_JQ_SVD_ORACLE,1,0.0,64,0,8,per_prompt,actual_d,1,23,0.002,54,8,54,1.0
301,X_BASE,8,O1_JQ_SVD_ORACLE,1,0.0,64,0,8,per_prompt,actual_d,1,23,0.005,0,0,0,
301,X_BASE,8,O1_JQ_SVD_ORACLE,1,0.0,64,0,8,per_prompt,actual_d,1,23,0.01,0,0,0,
301,X_BASE,8,O1_JQ_SVD_ORACLE,2,0.0,64,0,8,per_prompt,actual_d,2,23,0.002,54,8,54,1.0
301,X_BASE,8,O1_JQ_SVD_ORACLE,2,0.0,64,0,8,per_prompt,actual_d,2,23,0.005,0,0,0,
301,X_BASE,8,O1_JQ_SVD_ORACLE,2,0.0,64,0,8,per_prompt,actual_d,2,23,0.01,0,0,0,
301,X_BASE,8,O1_JQ_SVD_ORACLE,4,0.0,64,0,8,per_prompt,actual_d,4,23,0.002,54,8,54,1.0
301,X_BASE,8,O1_JQ_SVD_ORACLE,4,0.0,64,0,8,per_prompt,actual_d,4,23,0.005,0,0,0,
301,X_BASE,8,O1_JQ_SVD_ORACLE,4,0.0,64,0,8,per_prompt,actual_d,4,23,0.01,0,0,0,
301,X_BASE,8,O1_JQ_SVD_ORACLE,8,0.0,64,0,8,per_prompt,actual_d,8,23,0.002,54,8,54,1.0
301,X_BASE,8,O1_JQ_SVD_ORACLE,8,0.0,64,0,8,per_prompt,actual_d,8,23,0.005,0,0,0,
301,X_BASE,8,O1_JQ_SVD_ORACLE,8,0.0,64,0,8,per_prompt,actual_d,8,23,0.01,0,0,0,
301,X_BASE,8,O1_JQ_SVD_ORACLE,16,0.0,64,0,8,per_prompt,actual_d,16,23,0.002,54,8,54,1.0
301,X_BASE,8,O1_JQ_SVD_ORACLE,16,0.0,64,0,8,per_prompt,actual_d,16,23,0.005,0,0,0,
301,X_BASE,8,O1_JQ_SVD_ORACLE,16,0.0,64,0,8,per_prompt,actual_d,16,23,0.01,0,0,0,
301,X_BASE,8,O1_JQ_SVD_ORACLE,FULL,0.0,64,0,8,per_prompt,actual_d,23,23,0.002,54,8,54,1.0
301,X_BASE,8,O1_JQ_SVD_ORACLE,FULL,0.0,64,0,8,per_prompt,actual_d,23,23,0.005,0,0,0,
301,X_BASE,8,O1_JQ_SVD_ORACLE,FULL,0.0,64,0,8,per_prompt,actual_d,23,23,0.01,0,0,0,
301,X_BASE,8,B4_ENERGY95,FULL,0.01,64,0,8,per_prompt,actual_d,19,23,0.002,54,8,30,0.5555555555555556
301,X_BASE,8,B4_ENERGY95,FULL,0.01,64,0,8,per_prompt,actual_d,19,23,0.005,0,0,0,
301,X_BASE,8,B4_ENERGY95,FULL,0.01,64,0,8,per_prompt,actual_d,19,23,0.01,0,0,0,
301,X_BASE,8,B2_FULL_PARAMETER_SKETCH,4,0.01,64,0,8,per_prompt,actual_d,4,23,0.002,54,8,29,0.5370370370370371
301,X_BASE,8,B2_FULL_PARAMETER_SKETCH,4,0.01,64,0,8,per_prompt,actual_d,4,23,0.005,0,0,0,
301,X_BASE,8,B2_FULL_PARAMETER_SKETCH,4,0.01,64,0,8,per_prompt,actual_d,4,23,0.01,0,0,0,
301,X_BASE,8,B5_EXACT_SELECTED_DIAGNOSTIC,1,0.01,64,0,8,per_prompt,actual_d,1,23,0.002,54,8,20,0.37037037037037035
301,X_BASE,8,B5_EXACT_SELECTED_DIAGNOSTIC,1,0.01,64,0,8,per_prompt,actual_d,1,23,0.005,0,0,0,
301,X_BASE,8,B5_EXACT_SELECTED_DIAGNOSTIC,1,0.01,64,0,8,per_prompt,actual_d,1,23,0.01,0,0,0,
301,X_BASE,8,B5_WORST_GROUP_RANK,0,0.0,64,0,1,per_prompt,actual_d,0,3,0.002,54,8,0,0.0
301,X_BASE,8,B5_WORST_GROUP_RANK,0,0.0,64,0,1,per_prompt,actual_d,0,3,0.005,0,0,0,
301,X_BASE,8,B5_WORST_GROUP_RANK,0,0.0,64,0,1,per_prompt,actual_d,0,3,0.01,0,0,0,
301,X_BASE,8,B5_WORST_GROUP_RANK,0,0.0,64,0,2,per_prompt,actual_d,0,5,0.002,54,8,0,0.0
301,X_BASE,8,B5_WORST_GROUP_RANK,0,0.0,64,0,2,per_prompt,actual_d,0,5,0.005,0,0,0,
301,X_BASE,8,B5_WORST_GROUP_RANK,0,0.0,64,0,2,per_prompt,actual_d,0,5,0.01,0,0,0,
301,X_BASE,8,B5_WORST_GROUP_RANK,0,0.0,64,0,4,per_prompt,actual_d,0,11,0.002,54,8,0,0.0
301,X_BASE,8,B5_WORST_GROUP_RANK,0,0.0,64,0,4,per_prompt,actual_d,0,11,0.005,0,0,0,
301,X_BASE,8,B5_WORST_GROUP_RANK,0,0.0,64,0,4,per_prompt,actual_d,0,11,0.01,0,0,0,
301,X_BASE,8,B5_WORST_GROUP_RANK,0,0.0,64,0,8,pooled,actual_d,0,23,0.002,54,8,0,0.0
301,X_BASE,8,B5_WORST_GROUP_RANK,0,0.0,64,0,8,pooled,actual_d,0,23,0.005,0,0,0,
301,X_BASE,8,B5_WORST_GROUP_RANK,0,0.0,64,0,8,pooled,actual_d,0,23,0.01,0,0,0,
301,X_BASE,8,B5_WORST_GROUP_RANK,0,0.0,64,0,8,six_group,actual_d,0,23,0.002,54,8,0,0.0
301,X_BASE,8,B5_WORST_GROUP_RANK,0,0.0,64,0,8,six_group,actual_d,0,23,0.005,0,0,0,
301,X_BASE,8,B5_WORST_GROUP_RANK,0,0.0,64,0,8,six_group,actual_d,0,23,0.01,0,0,0,
301,X_BASE,8,B5_WORST_GROUP_RANK,0,0.0,64,0,8,per_prompt,norm_only,0,1,0.002,54,8,0,0.0
301,X_BASE,8,B5_WORST_GROUP_RANK,0,0.0,64,0,8,per_prompt,norm_only,0,1,0.005,0,0,0,
301,X_BASE,8,B5_WORST_GROUP_RANK,0,0.0,64,0,8,per_prompt,norm_only,0,1,0.01,0,0,0,
301,X_BASE,8,B5_WORST_GROUP_RANK,0,0.0,64,0,8,per_prompt,sgd_proxy,0,23,0.002,54,8,0,0.0
301,X_BASE,8,B5_WORST_GROUP_RANK,0,0.0,64,0,8,per_prompt,sgd_proxy,0,23,0.005,0,0,0,
301,X_BASE,8,B5_WORST_GROUP_RANK,0,0.0,64,0,8,per_prompt,sgd_proxy,0,23,0.01,0,0,0,
301,X_BASE,8,B0_PERSISTENCE,0,0.0,64,1,8,per_prompt,actual_d,0,23,0.002,54,8,0,0.0
301,X_BASE,8,B0_PERSISTENCE,0,0.0,64,1,8,per_prompt,actual_d,0,23,0.005,0,0,0,
301,X_BASE,8,B0_PERSISTENCE,0,0.0,64,1,8,per_prompt,actual_d,0,23,0.01,0,0,0,
301,X_BASE,8,B1_LOG_RIDGE,0,0.01,64,1,8,per_prompt,actual_d,0,23,0.002,54,8,28,0.5185185185185185
301,X_BASE,8,B1_LOG_RIDGE,0,0.01,64,1,8,per_prompt,actual_d,0,23,0.005,0,0,0,
301,X_BASE,8,B1_LOG_RIDGE,0,0.01,64,1,8,per_prompt,actual_d,0,23,0.01,0,0,0,
301,X_BASE,8,B2_RANDOM_Q,0,0.0,64,1,8,per_prompt,actual_d,0,23,0.002,54,8,0,0.0
301,X_BASE,8,B2_RANDOM_Q,0,0.0,64,1,8,per_prompt,actual_d,0,23,0.005,0,0,0,
301,X_BASE,8,B2_RANDOM_Q,0,0.0,64,1,8,per_prompt,actual_d,0,23,0.01,0,0,0,
301,X_BASE,8,B2_RANDOM_Q,1,0.01,64,1,8,per_prompt,actual_d,1,23,0.002,54,8,23,0.42592592592592593
301,X_BASE,8,B2_RANDOM_Q,1,0.01,64,1,8,per_prompt,actual_d,1,23,0.005,0,0,0,
301,X_BASE,8,B2_RANDOM_Q,1,0.01,64,1,8,per_prompt,actual_d,1,23,0.01,0,0,0,
301,X_BASE,8,B2_RANDOM_Q,2,0.01,64,1,8,per_prompt,actual_d,2,23,0.002,54,8,42,0.7777777777777778
301,X_BASE,8,B2_RANDOM_Q,2,0.01,64,1,8,per_prompt,actual_d,2,23,0.005,0,0,0,
301,X_BASE,8,B2_RANDOM_Q,2,0.01,64,1,8,per_prompt,actual_d,2,23,0.01,0,0,0,
301,X_BASE,8,B2_RANDOM_Q,4,0.01,64,1,8,per_prompt,actual_d,4,23,0.002,54,8,42,0.7777777777777778
301,X_BASE,8,B2_RANDOM_Q,4,0.01,64,1,8,per_prompt,actual_d,4,23,0.005,0,0,0,
301,X_BASE,8,B2_RANDOM_Q,4,0.01,64,1,8,per_prompt,actual_d,4,23,0.01,0,0,0,
301,X_BASE,8,B2_RANDOM_Q,8,0.01,64,1,8,per_prompt,actual_d,8,23,0.002,54,8,41,0.7592592592592593
301,X_BASE,8,B2_RANDOM_Q,8,0.01,64,1,8,per_prompt,actual_d,8,23,0.005,0,0,0,
301,X_BASE,8,B2_RANDOM_Q,8,0.01,64,1,8,per_prompt,actual_d,8,23,0.01,0,0,0,
301,X_BASE,8,B2_RANDOM_Q,16,0.01,64,1,8,per_prompt,actual_d,16,23,0.002,54,8,42,0.7777777777777778
301,X_BASE,8,B2_RANDOM_Q,16,0.01,64,1,8,per_prompt,actual_d,16,23,0.005,0,0,0,
301,X_BASE,8,B2_RANDOM_Q,16,0.01,64,1,8,per_prompt,actual_d,16,23,0.01,0,0,0,
301,X_BASE,8,B2_RANDOM_Q,FULL,0.01,64,1,8,per_prompt,actual_d,23,23,0.002,54,8,43,0.7962962962962963
301,X_BASE,8,B2_RANDOM_Q,FULL,0.01,64,1,8,per_prompt,actual_d,23,23,0.005,0,0,0,
301,X_BASE,8,B2_RANDOM_Q,FULL,0.01,64,1,8,per_prompt,actual_d,23,23,0.01,0,0,0,
301,X_BASE,8,B3_UPDATE_PCA,0,0.0,64,1,8,per_prompt,actual_d,0,23,0.002,54,8,0,0.0
301,X_BASE,8,B3_UPDATE_PCA,0,0.0,64,1,8,per_prompt,actual_d,0,23,0.005,0,0,0,
301,X_BASE,8,B3_UPDATE_PCA,0,0.0,64,1,8,per_prompt,actual_d,0,23,0.01,0,0,0,
301,X_BASE,8,B3_UPDATE_PCA,1,0.01,64,1,8,per_prompt,actual_d,1,23,0.002,54,8,42,0.7777777777777778
301,X_BASE,8,B3_UPDATE_PCA,1,0.01,64,1,8,per_prompt,actual_d,1,23,0.005,0,0,0,
301,X_BASE,8,B3_UPDATE_PCA,1,0.01,64,1,8,per_prompt,actual_d,1,23,0.01,0,0,0,
301,X_BASE,8,B3_UPDATE_PCA,2,0.01,64,1,8,per_prompt,actual_d,2,23,0.002,54,8,42,0.7777777777777778
301,X_BASE,8,B3_UPDATE_PCA,2,0.01,64,1,8,per_prompt,actual_d,2,23,0.005,0,0,0,
301,X_BASE,8,B3_UPDATE_PCA,2,0.01,64,1,8,per_prompt,actual_d,2,23,0.01,0,0,0,
301,X_BASE,8,B3_UPDATE_PCA,4,1e-05,64,1,8,per_prompt,actual_d,4,23,0.002,54,8,43,0.7962962962962963
301,X_BASE,8,B3_UPDATE_PCA,4,1e-05,64,1,8,per_prompt,actual_d,4,23,0.005,0,0,0,
301,X_BASE,8,B3_UPDATE_PCA,4,1e-05,64,1,8,per_prompt,actual_d,4,23,0.01,0,0,0,
301,X_BASE,8,B3_UPDATE_PCA,8,0.01,64,1,8,per_prompt,actual_d,8,23,0.002,54,8,43,0.7962962962962963
301,X_BASE,8,B3_UPDATE_PCA,8,0.01,64,1,8,per_prompt,actual_d,8,23,0.005,0,0,0,
301,X_BASE,8,B3_UPDATE_PCA,8,0.01,64,1,8,per_prompt,actual_d,8,23,0.01,0,0,0,
301,X_BASE,8,B3_UPDATE_PCA,16,0.01,64,1,8,per_prompt,actual_d,16,23,0.002,54,8,42,0.7777777777777778
301,X_BASE,8,B3_UPDATE_PCA,16,0.01,64,1,8,per_prompt,actual_d,16,23,0.005,0,0,0,
301,X_BASE,8,B3_UPDATE_PCA,16,0.01,64,1,8,per_prompt,actual_d,16,23,0.01,0,0,0,
301,X_BASE,8,B3_UPDATE_PCA,FULL,0.01,64,1,8,per_prompt,actual_d,23,23,0.002,54,8,43,0.7962962962962963
301,X_BASE,8,B3_UPDATE_PCA,FULL,0.01,64,1,8,per_prompt,actual_d,23,23,0.005,0,0,0,
301,X_BASE,8,B3_UPDATE_PCA,FULL,0.01,64,1,8,per_prompt,actual_d,23,23,0.01,0,0,0,
301,X_BASE,8,B4_RESPONSE_SVD,0,0.0,64,1,8,per_prompt,actual_d,0,23,0.002,54,8,0,0.0
301,X_BASE,8,B4_RESPONSE_SVD,0,0.0,64,1,8,per_prompt,actual_d,0,23,0.005,0,0,0,
301,X_BASE,8,B4_RESPONSE_SVD,0,0.0,64,1,8,per_prompt,actual_d,0,23,0.01,0,0,0,
301,X_BASE,8,B4_RESPONSE_SVD,1,0.01,64,1,8,per_prompt,actual_d,1,23,0.002,54,8,42,0.7777777777777778
301,X_BASE,8,B4_RESPONSE_SVD,1,0.01,64,1,8,per_prompt,actual_d,1,23,0.005,0,0,0,
301,X_BASE,8,B4_RESPONSE_SVD,1,0.01,64,1,8,per_prompt,actual_d,1,23,0.01,0,0,0,
301,X_BASE,8,B4_RESPONSE_SVD,2,0.01,64,1,8,per_prompt,actual_d,2,23,0.002,54,8,42,0.7777777777777778
301,X_BASE,8,B4_RESPONSE_SVD,2,0.01,64,1,8,per_prompt,actual_d,2,23,0.005,0,0,0,
301,X_BASE,8,B4_RESPONSE_SVD,2,0.01,64,1,8,per_prompt,actual_d,2,23,0.01,0,0,0,
301,X_BASE,8,B4_RESPONSE_SVD,4,0.01,64,1,8,per_prompt,actual_d,4,23,0.002,54,8,42,0.7777777777777778
301,X_BASE,8,B4_RESPONSE_SVD,4,0.01,64,1,8,per_prompt,actual_d,4,23,0.005,0,0,0,
301,X_BASE,8,B4_RESPONSE_SVD,4,0.01,64,1,8,per_prompt,actual_d,4,23,0.01,0,0,0,
301,X_BASE,8,B4_RESPONSE_SVD,8,0.01,64,1,8,per_prompt,actual_d,8,23,0.002,54,8,41,0.7592592592592593
301,X_BASE,8,B4_RESPONSE_SVD,8,0.01,64,1,8,per_prompt,actual_d,8,23,0.005,0,0,0,
301,X_BASE,8,B4_RESPONSE_SVD,8,0.01,64,1,8,per_prompt,actual_d,8,23,0.01,0,0,0,
301,X_BASE,8,B4_RESPONSE_SVD,16,0.01,64,1,8,per_prompt,actual_d,16,23,0.002,54,8,43,0.7962962962962963
301,X_BASE,8,B4_RESPONSE_SVD,16,0.01,64,1,8,per_prompt,actual_d,16,23,0.005,0,0,0,
301,X_BASE,8,B4_RESPONSE_SVD,16,0.01,64,1,8,per_prompt,actual_d,16,23,0.01,0,0,0,
301,X_BASE,8,B4_RESPONSE_SVD,FULL,0.01,64,1,8,per_prompt,actual_d,23,23,0.002,54,8,43,0.7962962962962963
301,X_BASE,8,B4_RESPONSE_SVD,FULL,0.01,64,1,8,per_prompt,actual_d,23,23,0.005,0,0,0,
301,X_BASE,8,B4_RESPONSE_SVD,FULL,0.01,64,1,8,per_prompt,actual_d,23,23,0.01,0,0,0,
301,X_BASE,8,B5_WORST_GROUP_RANK,0,0.0,64,1,8,per_prompt,actual_d,0,23,0.002,54,8,0,0.0
301,X_BASE,8,B5_WORST_GROUP_RANK,0,0.0,64,1,8,per_prompt,actual_d,0,23,0.005,0,0,0,
301,X_BASE,8,B5_WORST_GROUP_RANK,0,0.0,64,1,8,per_prompt,actual_d,0,23,0.01,0,0,0,
301,X_BASE,8,B5_WORST_GROUP_RANK,1,0.01,64,1,8,per_prompt,actual_d,1,23,0.002,54,8,42,0.7777777777777778
301,X_BASE,8,B5_WORST_GROUP_RANK,1,0.01,64,1,8,per_prompt,actual_d,1,23,0.005,0,0,0,
301,X_BASE,8,B5_WORST_GROUP_RANK,1,0.01,64,1,8,per_prompt,actual_d,1,23,0.01,0,0,0,
301,X_BASE,8,B5_WORST_GROUP_RANK,2,0.01,64,1,8,per_prompt,actual_d,2,23,0.002,54,8,42,0.7777777777777778
301,X_BASE,8,B5_WORST_GROUP_RANK,2,0.01,64,1,8,per_prompt,actual_d,2,23,0.005,0,0,0,
301,X_BASE,8,B5_WORST_GROUP_RANK,2,0.01,64,1,8,per_prompt,actual_d,2,23,0.01,0,0,0,
301,X_BASE,8,B5_WORST_GROUP_RANK,4,0.01,64,1,8,per_prompt,actual_d,4,23,0.002,54,8,42,0.7777777777777778
301,X_BASE,8,B5_WORST_GROUP_RANK,4,0.01,64,1,8,per_prompt,actual_d,4,23,0.005,0,0,0,
301,X_BASE,8,B5_WORST_GROUP_RANK,4,0.01,64,1,8,per_prompt,actual_d,4,23,0.01,0,0,0,
301,X_BASE,8,B5_WORST_GROUP_RANK,8,0.01,64,1,8,per_prompt,actual_d,8,23,0.002,54,8,41,0.7592592592592593
301,X_BASE,8,B5_WORST_GROUP_RANK,8,0.01,64,1,8,per_prompt,actual_d,8,23,0.005,0,0,0,
301,X_BASE,8,B5_WORST_GROUP_RANK,8,0.01,64,1,8,per_prompt,actual_d,8,23,0.01,0,0,0,
301,X_BASE,8,B5_WORST_GROUP_RANK,16,0.01,64,1,8,per_prompt,actual_d,16,23,0.002,54,8,43,0.7962962962962963
301,X_BASE,8,B5_WORST_GROUP_RANK,16,0.01,64,1,8,per_prompt,actual_d,16,23,0.005,0,0,0,
301,X_BASE,8,B5_WORST_GROUP_RANK,16,0.01,64,1,8,per_prompt,actual_d,16,23,0.01,0,0,0,
301,X_BASE,8,B5_WORST_GROUP_RANK,FULL,0.01,64,1,8,per_prompt,actual_d,23,23,0.002,54,8,43,0.7962962962962963
301,X_BASE,8,B5_WORST_GROUP_RANK,FULL,0.01,64,1,8,per_prompt,actual_d,23,23,0.005,0,0,0,
301,X_BASE,8,B5_WORST_GROUP_RANK,FULL,0.01,64,1,8,per_prompt,actual_d,23,23,0.01,0,0,0,
301,X_BASE,8,B6_FULL_Q_RIDGE,FULL,0.01,64,1,8,per_prompt,actual_d,23,23,0.002,54,8,43,0.7962962962962963
301,X_BASE,8,B6_FULL_Q_RIDGE,FULL,0.01,64,1,8,per_prompt,actual_d,23,23,0.005,0,0,0,
301,X_BASE,8,B6_FULL_Q_RIDGE,FULL,0.01,64,1,8,per_prompt,actual_d,23,23,0.01,0,0,0,
301,X_BASE,8,O0_FULL_J_ORACLE,FULL,0.0,64,1,8,per_prompt,actual_d,737,23,0.002,54,8,54,1.0
301,X_BASE,8,O0_FULL_J_ORACLE,FULL,0.0,64,1,8,per_prompt,actual_d,737,23,0.005,0,0,0,
301,X_BASE,8,O0_FULL_J_ORACLE,FULL,0.0,64,1,8,per_prompt,actual_d,737,23,0.01,0,0,0,
301,X_BASE,8,O1_JQ_SVD_ORACLE,0,0.0,64,1,8,per_prompt,actual_d,0,23,0.002,54,8,0,0.0
301,X_BASE,8,O1_JQ_SVD_ORACLE,0,0.0,64,1,8,per_prompt,actual_d,0,23,0.005,0,0,0,
301,X_BASE,8,O1_JQ_SVD_ORACLE,0,0.0,64,1,8,per_prompt,actual_d,0,23,0.01,0,0,0,
301,X_BASE,8,O1_JQ_SVD_ORACLE,1,0.0,64,1,8,per_prompt,actual_d,1,23,0.002,54,8,54,1.0
301,X_BASE,8,O1_JQ_SVD_ORACLE,1,0.0,64,1,8,per_prompt,actual_d,1,23,0.005,0,0,0,
301,X_BASE,8,O1_JQ_SVD_ORACLE,1,0.0,64,1,8,per_prompt,actual_d,1,23,0.01,0,0,0,
301,X_BASE,8,O1_JQ_SVD_ORACLE,2,0.0,64,1,8,per_prompt,actual_d,2,23,0.002,54,8,54,1.0
301,X_BASE,8,O1_JQ_SVD_ORACLE,2,0.0,64,1,8,per_prompt,actual_d,2,23,0.005,0,0,0,
301,X_BASE,8,O1_JQ_SVD_ORACLE,2,0.0,64,1,8,per_prompt,actual_d,2,23,0.01,0,0,0,
301,X_BASE,8,O1_JQ_SVD_ORACLE,4,0.0,64,1,8,per_prompt,actual_d,4,23,0.002,54,8,54,1.0
301,X_BASE,8,O1_JQ_SVD_ORACLE,4,0.0,64,1,8,per_prompt,actual_d,4,23,0.005,0,0,0,
301,X_BASE,8,O1_JQ_SVD_ORACLE,4,0.0,64,1,8,per_prompt,actual_d,4,23,0.01,0,0,0,
301,X_BASE,8,O1_JQ_SVD_ORACLE,8,0.0,64,1,8,per_prompt,actual_d,8,23,0.002,54,8,54,1.0
301,X_BASE,8,O1_JQ_SVD_ORACLE,8,0.0,64,1,8,per_prompt,actual_d,8,23,0.005,0,0,0,
301,X_BASE,8,O1_JQ_SVD_ORACLE,8,0.0,64,1,8,per_prompt,actual_d,8,23,0.01,0,0,0,
301,X_BASE,8,O1_JQ_SVD_ORACLE,16,0.0,64,1,8,per_prompt,actual_d,16,23,0.002,54,8,54,1.0
301,X_BASE,8,O1_JQ_SVD_ORACLE,16,0.0,64,1,8,per_prompt,actual_d,16,23,0.005,0,0,0,
301,X_BASE,8,O1_JQ_SVD_ORACLE,16,0.0,64,1,8,per_prompt,actual_d,16,23,0.01,0,0,0,
301,X_BASE,8,O1_JQ_SVD_ORACLE,FULL,0.0,64,1,8,per_prompt,actual_d,23,23,0.002,54,8,54,1.0
301,X_BASE,8,O1_JQ_SVD_ORACLE,FULL,0.0,64,1,8,per_prompt,actual_d,23,23,0.005,0,0,0,
301,X_BASE,8,O1_JQ_SVD_ORACLE,FULL,0.0,64,1,8,per_prompt,actual_d,23,23,0.01,0,0,0,
301,X_BASE,8,B4_ENERGY95,FULL,0.01,64,1,8,per_prompt,actual_d,19,23,0.002,54,8,43,0.7962962962962963
301,X_BASE,8,B4_ENERGY95,FULL,0.01,64,1,8,per_prompt,actual_d,19,23,0.005,0,0,0,
301,X_BASE,8,B4_ENERGY95,FULL,0.01,64,1,8,per_prompt,actual_d,19,23,0.01,0,0,0,
301,X_BASE,8,B2_FULL_PARAMETER_SKETCH,4,0.01,64,1,8,per_prompt,actual_d,4,23,0.002,54,8,43,0.7962962962962963
301,X_BASE,8,B2_FULL_PARAMETER_SKETCH,4,0.01,64,1,8,per_prompt,actual_d,4,23,0.005,0,0,0,
301,X_BASE,8,B2_FULL_PARAMETER_SKETCH,4,0.01,64,1,8,per_prompt,actual_d,4,23,0.01,0,0,0,
301,X_BASE,8,B5_EXACT_SELECTED_DIAGNOSTIC,1,0.01,64,1,8,per_prompt,actual_d,1,23,0.002,54,8,42,0.7777777777777778
301,X_BASE,8,B5_EXACT_SELECTED_DIAGNOSTIC,1,0.01,64,1,8,per_prompt,actual_d,1,23,0.005,0,0,0,
301,X_BASE,8,B5_EXACT_SELECTED_DIAGNOSTIC,1,0.01,64,1,8,per_prompt,actual_d,1,23,0.01,0,0,0,
301,X_BASE,8,B5_WORST_GROUP_RANK,0,0.0,64,1,1,per_prompt,actual_d,0,3,0.002,54,8,0,0.0
301,X_BASE,8,B5_WORST_GROUP_RANK,0,0.0,64,1,1,per_prompt,actual_d,0,3,0.005,0,0,0,
301,X_BASE,8,B5_WORST_GROUP_RANK,0,0.0,64,1,1,per_prompt,actual_d,0,3,0.01,0,0,0,
301,X_BASE,8,B5_WORST_GROUP_RANK,0,0.0,64,1,2,per_prompt,actual_d,0,5,0.002,54,8,0,0.0
301,X_BASE,8,B5_WORST_GROUP_RANK,0,0.0,64,1,2,per_prompt,actual_d,0,5,0.005,0,0,0,
301,X_BASE,8,B5_WORST_GROUP_RANK,0,0.0,64,1,2,per_prompt,actual_d,0,5,0.01,0,0,0,
301,X_BASE,8,B5_WORST_GROUP_RANK,0,0.0,64,1,4,per_prompt,actual_d,0,11,0.002,54,8,0,0.0
301,X_BASE,8,B5_WORST_GROUP_RANK,0,0.0,64,1,4,per_prompt,actual_d,0,11,0.005,0,0,0,
301,X_BASE,8,B5_WORST_GROUP_RANK,0,0.0,64,1,4,per_prompt,actual_d,0,11,0.01,0,0,0,
301,X_BASE,8,B5_WORST_GROUP_RANK,0,0.0,64,1,8,pooled,actual_d,0,23,0.002,54,8,0,0.0
301,X_BASE,8,B5_WORST_GROUP_RANK,0,0.0,64,1,8,pooled,actual_d,0,23,0.005,0,0,0,
301,X_BASE,8,B5_WORST_GROUP_RANK,0,0.0,64,1,8,pooled,actual_d,0,23,0.01,0,0,0,
301,X_BASE,8,B5_WORST_GROUP_RANK,0,0.0,64,1,8,six_group,actual_d,0,23,0.002,54,8,0,0.0
301,X_BASE,8,B5_WORST_GROUP_RANK,0,0.0,64,1,8,six_group,actual_d,0,23,0.005,0,0,0,
301,X_BASE,8,B5_WORST_GROUP_RANK,0,0.0,64,1,8,six_group,actual_d,0,23,0.01,0,0,0,
301,X_BASE,8,B5_WORST_GROUP_RANK,0,0.0,64,1,8,per_prompt,norm_only,0,1,0.002,54,8,0,0.0
301,X_BASE,8,B5_WORST_GROUP_RANK,0,0.0,64,1,8,per_prompt,norm_only,0,1,0.005,0,0,0,
301,X_BASE,8,B5_WORST_GROUP_RANK,0,0.0,64,1,8,per_prompt,norm_only,0,1,0.01,0,0,0,
301,X_BASE,8,B5_WORST_GROUP_RANK,0,0.0,64,1,8,per_prompt,sgd_proxy,0,23,0.002,54,8,0,0.0
301,X_BASE,8,B5_WORST_GROUP_RANK,0,0.0,64,1,8,per_prompt,sgd_proxy,0,23,0.005,0,0,0,
301,X_BASE,8,B5_WORST_GROUP_RANK,0,0.0,64,1,8,per_prompt,sgd_proxy,0,23,0.01,0,0,0,
301,X_BASE,8,B0_PERSISTENCE,0,0.0,64,2,8,per_prompt,actual_d,0,23,0.002,54,8,0,0.0
301,X_BASE,8,B0_PERSISTENCE,0,0.0,64,2,8,per_prompt,actual_d,0,23,0.005,0,0,0,
